institution,latitude,longitude
University of Genoa,44.4149029,8.926743
Howard University,38.9226843,-77.0194377
Indian Institute of Technology Madras,12.9914929,80.2336907
University of Ioannina,39.6158593,20.8450898
Iran University of Science and Technology,35.742474,51.5023103
University of Kaiserslautern,49.4253891,7.7553196
Louisiana State University,30.4132579,-91.1800023
Marche Polytechnic University,43.6173812,13.5139647
University of Nantes,47.2095499,-1.5559718
National and Kapodistrian University of Athens,37.968196,23.7786871
INSA Lyon,45.7833244,4.8781984
National Yang-Ming University,25.123002,121.513702
University of Neuchâtel,46.9938549,6.9387031
University of Nice Sophia Antipolis,43.7170016,7.2670491
The Open University,52.0252055,-0.7090258
Oxford Brookes University,51.755011,-1.224225
University of Palermo,38.11779,13.369838
University of Parma,44.8007871,10.3259016
RMIT University,-37.8081201,144.9644196
University of Rome II – Tor Vergata,41.8520309,12.6289995
University of San Francisco,37.7765643,-122.4507187
University of Saskatchewan,52.1334003,-106.6313582
University of Siena,43.3191699,11.3329719
Southern Cross University,-28.81799,153.297815
Tampere University of Technology,61.4498286,23.8589986
University of Ulsan,35.5437411,129.2562843
Ulster University,54.687254,-5.882736
Université du Québec à Montréal,45.5125995,-73.5605955
Universiti Teknologi Malaysia,1.5573011,103.6372524
University of Urbino,43.723217,12.6368665
Xiamen University,24.4373484,118.097855
American University of Beirut,33.9008359,35.480744
Amirkabir University of Technology,35.7031972,51.4095662
University of Arkansas,36.0686895,-94.1748471
Babeș-Bolyai University,46.76754,23.5914494
Bauman Moscow State Technical University,55.7659869,37.6850104
Blaise Pascal University,45.762703,3.1116333
University of Burgundy,47.312907,5.066068
University of Canberra,-35.23843,149.0842616
Ben-Gurion University of the Negev,31.262218,34.801461
University of Catania,37.5035647,15.0864981
Central Queensland University,-23.3264685,150.5189408
University of Chile,-33.4445204,-70.6509277
China Agricultural University,40.004202,116.352988
Chung-Ang University,37.5050881,126.9571012
Czech Technical University in Prague,50.1030364,14.3912841
De Montfort University,52.6298007,-1.1396424
East China Normal University,31.227667,121.406829
Edith Cowan University,-31.7517667,115.7729824
Federal University of Rio de Janeiro,-22.8617077,-43.2234035
University of Granada,37.1839464,-3.6010073
University of Haifa,32.7614296,35.0195184
Huazhong University of Science and Technology,30.5130043,114.4202756
Indian Institute of Technology Guwahati,26.1878083,91.6915834
Jadavpur University,22.4972777,88.3714278
Kanazawa University,36.5454425,136.7077503
King Fahd University of Petroleum and Minerals,26.3070624,50.1458938
University of La Laguna,28.4810934,-16.3158421
University of Limerick,52.672582,-8.57676
Manchester Metropolitan University,53.4704767,-2.2394124
University of Maribor,46.559159,15.6433583
Masaryk University,49.1986299,16.605384
University of the Basque Country,43.3314059,-2.9706058
Memorial University of Newfoundland,47.5737975,-52.7329053
Missouri University of Science and Technology,37.9537078,-91.7756271
Montana State University,45.6673524,-111.0546211
Monterrey Institute of Technology and Higher Education,25.6515649,-100.28954
National Taiwan Normal University,25.0265487,121.5270362
National Technical University of Athens,37.9877159,23.7318586
Moscow Institute of Physics and Technology (MIPT),55.9297243,37.5199434
New Mexico State University,32.2787745,-106.7479059
University of North Carolina at Greensboro,36.0689296,-79.8101975
Oklahoma State University–Stillwater,36.1270236,-97.0737222
Osaka City University,34.5922806,135.5051119
Otto von Guericke University Magdeburg,52.1397303,11.6473719
University of Oviedo,43.3617481,-5.8462782
Palacký University Olomouc,49.5954268,17.2600152
Pontifical Catholic University of Rio de Janeiro,-22.9793966,-43.2330873
Portland State University,45.5111471,-122.6834235
University of Pretoria,-25.7545492,28.2314476
Pusan National University,35.2335123,129.0810047
Quaid-i-Azam University,33.747648,73.138121
University of Regina,50.4154542,-104.5878302
University of Rennes 1,48.1159299,-1.67296
University of Salamanca,40.9613376,-5.6669251
University of Santiago de Compostela,42.8885225,-8.5449726
Semmelweis University,47.4872414,19.0674744
University of Seville,37.3807579,-5.9912307
Université de Sherbrooke,45.3779433,-71.929385
Soochow University (Suzhou),31.303257,120.651928
South China University of Technology,23.151326,113.344683
Tallinn University of Technology,59.3959451,24.6710596
Tehran University of Medical Sciences,35.705271,51.3929728
University of Texas at Arlington,32.7291229,-97.1120914
Tianjin University,39.083961,117.708631
University of Toledo,41.6578804,-83.6142374
Tongji University,31.2627211,121.4598975
University of Tulsa,36.1520526,-95.9460753
United Arab Emirates University,24.200588,55.676034
University of Wisconsin–Milwaukee,43.078263,-87.8819686
Xi'an Jiaotong University,34.250803,108.983693
University of A Coruña,43.369464,-8.4199065
Adam Mickiewicz University in Poznań,52.4083974,16.9154021
AGH University of Science and Technology,50.0668858,19.9136192
Ajou University,37.2833633,127.0465105
University of Alcalá,40.4824722,-3.3628674
Alexandru Ioan Cuza University   of Iaşi,47.1739612,27.5721063
Aligarh Muslim University,27.9135016,78.0781901
American University of Sharjah,25.3120502,55.4927023
Amrita Vishwa Vidyapeetham,10.9026791,76.9006279
Anadolu University,39.7912871,30.4991884
Andhra University,17.7406153,83.3400931
University of Antioquia,6.2677479,-75.5688416
Aristotle University of Thessaloniki,40.6308283,22.9592224
Asia University  Taiwan,24.046532,120.686421
Athens University of Economics and Business,37.9942203,23.7325094
Auckland University of Technology,-36.8532194,174.7673188
Austral University of Chile,-39.8061639,-73.2516591
Beijing Institute of Technology,39.9603704,116.3123886
